longitude,latitude,what3words,hf_type,dist_name,vdc_name1,vdc_code1
86.66607369,27.00543327,spaghetti.exert.bungalow,Supply Center,Udayapur,Bhuttar,E-SAG-14-008
86.40211335,26.965551,resorted.kickers.consented,Primary Health Center,Udayapur,Katari,E-SAG-14-017
86.32817764,26.89987571,ensembles.excitingly.spud,Sub Health Post,Udayapur,Tribeni,E-SAG-14-042
86.90150319,26.80593378,chords.washout.salaried,Sub Center,Udayapur,Beltar,E-SAG-14-007
86.6570046,27.07823939,clockmaker.vague.stations,Sub Center,Udayapur,Balamta,E-SAG-14-002
86.70194886,26.80942428,farces.descending.doubling,DPHO,Udayapur,TriyugaN.P.,E-SAG-14-043
86.6531335,26.81329414,infinity.reclamation.detriment,Hospital,Udayapur,TriyugaN.P.,E-SAG-14-043
86.88725845,26.81106036,intimidates.soundbites.angers,Primary Health Center,Udayapur,Beltar,E-SAG-14-007
86.34755962,27.13209419,damply.fuzzy.gushes,Health Post,Udayapur,Yayankhu,E-SAG-14-045
86.56135396,27.09240987,readable.employs.gums,Health Post,Udayapur,Rupatar,E-SAG-14-031
86.53478724,27.06115902,tastiest.decorating.watchwords,Health Post,Udayapur,Lekhgau,E-SAG-14-022
86.68323734,27.08858196,partridges.subordinates.laughed,Health Post,Udayapur,Balamta,E-SAG-14-002
86.67415929,27.01687975,creeks.mushy.cuisine,Health Post,Udayapur,Bhuttar,E-SAG-14-008
86.50738302,26.95925792,midbrain.diagnose.barons,Health Post,Udayapur,Pachchawati,E-SAG-14-027
86.66673887,26.77895797,adjudicator.fertile.suntanned,Health Post,Udayapur,TriyugaN.P.,E-SAG-14-043
86.65350687,26.94307061,beamy.lint.remarking,Health Post,Udayapur,Rauta,E-SAG-14-029
87.01862291,26.80739925,spectating.rooting.campers,Health Post,Udayapur,Thoksila,E-SAG-14-041
86.39710386,26.98560491,backhanded.unchained.certifies,Sub Health Post,Udayapur,Katari,E-SAG-14-017
86.44382801,26.97186394,squashes.eyepiece.malt,Sub Health Post,Udayapur,Risku,E-SAG-14-030
86.48134607,27.02574896,aforesaid.magpie.outlandish,Sub Health Post,Udayapur,Tawashree,E-SAG-14-039
86.49221674,27.07953024,scarring.unreserved.embarrasses,Sub Health Post,Udayapur,Okhale,E-SAG-14-026
86.4678327,27.06351669,retrieval.depleted.angled,Sub Health Post,Udayapur,Limpatar,E-SAG-14-023
86.43230095,27.0554161,spendthrift.brawn.paddle,Sub Health Post,Udayapur,Sirise,E-SAG-14-035
86.43200997,27.11313685,pretends.groove.recliners,Sub Health Post,Udayapur,ShorungChabise,E-SAG-14-033
86.4006801,27.14883374,mushy.clutter.migrated,Sub Health Post,Udayapur,Lekhani,E-SAG-14-021
86.56348302,27.13162668,dupe.puncher.upgraded,Sub Health Post,Udayapur,Thanagau,E-SAG-14-040
86.58554585,27.13828081,limped.recollects.visibility,Sub Health Post,Udayapur,Basabote,E-SAG-14-005
86.63795807,27.12159152,classification.paddled.additives,Sub Health Post,Udayapur,Tamlida,E-SAG-14-037
86.59710142,27.10976951,ultra.exclaim.garnishes,Sub Health Post,Udayapur,Baraha,E-SAG-14-003
86.58010326,27.06214465,bandages.tutored.helpfulness,Sub Health Post,Udayapur,Iname,E-SAG-14-013
86.55984474,27.01597125,taxied.paper.arranges,Sub Health Post,Udayapur,Barai,E-SAG-14-004
86.62271079,27.03372009,reconnects.daytime.ladybug,Sub Health Post,Udayapur,Nametar,E-SAG-14-025
86.57307199,26.97575563,selected.excitedly.abroad,Sub Health Post,Udayapur,Dumre,E-SAG-14-010
86.68965205,27.06316093,ambulances.purposeful.hobbyists,Sub Health Post,Udayapur,Jante,E-SAG-14-015
86.71258464,27.04710711,cheddar.doctored.cohesive,Sub Health Post,Udayapur,Laphagau,E-SAG-14-020
86.6931272,26.98777914,unruly.inspiring.sapphires,Sub Health Post,Udayapur,Pokhari,E-SAG-14-028
86.58949516,26.95238241,landfall.parties.subversive,Sub Health Post,Udayapur,Valayadanda,E-SAG-14-044
86.74051888,26.98567854,recurrence.purer.guardhouse,Sub Health Post,Udayapur,Aaptar,E-SAG-14-001
86.74309608,26.93005544,hamper.selectively.outfits,Sub Health Post,Udayapur,Khanbu,E-SAG-14-019
86.6786246,26.91601639,toying.workmanlike.gains,Sub Health Post,Udayapur,Jalpachilaune,E-SAG-14-014
86.73915271,26.86929629,beekeepers.retriever.domestics,Sub Health Post,Udayapur,Saune,E-SAG-14-032
86.86483053,26.87898777,ultramodern.admirals.dribble,Sub Health Post,Udayapur,Sidhdipur,E-SAG-14-034
86.82086223,26.81013473,magpies.apologetics.pedigreed,Sub Health Post,Udayapur,Hadiya,E-SAG-14-011
86.77363656,26.76614929,fume.televised.nonsurgical,Sub Health Post,Udayapur,Jogidaha,E-SAG-14-016
86.88861948,26.75823463,motioned.belonging.electorate,Sub Health Post,Udayapur,Sundarpur,E-SAG-14-036
86.93708897,26.82100628,blandness.invariants.diploma,Sub Health Post,Udayapur,Bashaha,E-SAG-14-006
86.96359233,26.8878312,prided.stopwatch.deposited,Sub Health Post,Udayapur,Chaudandi,E-SAG-14-009
87.06563202,26.89148043,eggshell.incontinent.overlapping,Sub Health Post,Udayapur,Katunjebawala,E-SAG-14-018
86.98401404,26.78682426,scrubs.copied.declared,Sub Health Post,Udayapur,Tapeswori,E-SAG-14-038
87.0019556,26.72094781,prototyping.writings.snowiest,Sub Health Post,Udayapur,Koshi Tappu Wildlife,E-SAG-14-046
87.12769252,26.90900487,inspect.rear.prosthetic,Sub Health Post,Udayapur,Mainamiani,E-SAG-14-024
86.38545386,27.08507535,economies.grandest.salvaged,Sub Health Post,Udayapur,Hardeni,E-SAG-14-012
86.62642789,26.8391029,rotary.berated.joked,District Cold Room,Udayapur,TriyugaN.P.,E-SAG-14-043
86.38630828,26.92783563,persons.mainline.dentistry,Sub Center,Udayapur,Katari,E-SAG-14-017
86.66607369,27.00543327,spaghetti.exert.bungalow,Supply Center,Udayapur,Bhuttar,E-SAG-14-008
86.40211335,26.965551,resorted.kickers.consented,Primary Health Center,Udayapur,Katari,E-SAG-14-017
86.32817764,26.89987571,ensembles.excitingly.spud,Sub Health Post,Udayapur,Tribeni,E-SAG-14-042
86.90150319,26.80593378,chords.washout.salaried,Sub Center,Udayapur,Beltar,E-SAG-14-007
86.6570046,27.07823939,clockmaker.vague.stations,Sub Center,Udayapur,Balamta,E-SAG-14-002
86.70194886,26.80942428,farces.descending.doubling,DPHO,Udayapur,TriyugaN.P.,E-SAG-14-043
86.6531335,26.81329414,infinity.reclamation.detriment,Hospital,Udayapur,TriyugaN.P.,E-SAG-14-043
86.88725845,26.81106036,intimidates.soundbites.angers,Primary Health Center,Udayapur,Beltar,E-SAG-14-007
86.34755962,27.13209419,damply.fuzzy.gushes,Health Post,Udayapur,Yayankhu,E-SAG-14-045
86.56135396,27.09240987,readable.employs.gums,Health Post,Udayapur,Rupatar,E-SAG-14-031
86.53478724,27.06115902,tastiest.decorating.watchwords,Health Post,Udayapur,Lekhgau,E-SAG-14-022
86.68323734,27.08858196,partridges.subordinates.laughed,Health Post,Udayapur,Balamta,E-SAG-14-002
86.67415929,27.01687975,creeks.mushy.cuisine,Health Post,Udayapur,Bhuttar,E-SAG-14-008
86.50738302,26.95925792,midbrain.diagnose.barons,Health Post,Udayapur,Pachchawati,E-SAG-14-027
86.66673887,26.77895797,adjudicator.fertile.suntanned,Health Post,Udayapur,TriyugaN.P.,E-SAG-14-043
86.65350687,26.94307061,beamy.lint.remarking,Health Post,Udayapur,Rauta,E-SAG-14-029
87.01862291,26.80739925,spectating.rooting.campers,Health Post,Udayapur,Thoksila,E-SAG-14-041
86.39710386,26.98560491,backhanded.unchained.certifies,Sub Health Post,Udayapur,Katari,E-SAG-14-017
86.44382801,26.97186394,squashes.eyepiece.malt,Sub Health Post,Udayapur,Risku,E-SAG-14-030
86.48134607,27.02574896,aforesaid.magpie.outlandish,Sub Health Post,Udayapur,Tawashree,E-SAG-14-039
86.49221674,27.07953024,scarring.unreserved.embarrasses,Sub Health Post,Udayapur,Okhale,E-SAG-14-026
86.67415929,27.01687975,creeks.mushy.cuisine,Health Post,Udayapur,Bhuttar,E-SAG-14-008
86.4678327,27.06351669,retrieval.depleted.angled,Sub Health Post,Udayapur,Limpatar,E-SAG-14-023
86.43230095,27.0554161,spendthrift.brawn.paddle,Sub Health Post,Udayapur,Sirise,E-SAG-14-035
86.43200997,27.11313685,pretends.groove.recliners,Sub Health Post,Udayapur,ShorungChabise,E-SAG-14-033
86.4006801,27.14883374,mushy.clutter.migrated,Sub Health Post,Udayapur,Lekhani,E-SAG-14-021
86.56348302,27.13162668,dupe.puncher.upgraded,Sub Health Post,Udayapur,Thanagau,E-SAG-14-040
86.58554585,27.13828081,limped.recollects.visibility,Sub Health Post,Udayapur,Basabote,E-SAG-14-005
86.63795807,27.12159152,classification.paddled.additives,Sub Health Post,Udayapur,Tamlida,E-SAG-14-037
86.59710142,27.10976951,ultra.exclaim.garnishes,Sub Health Post,Udayapur,Baraha,E-SAG-14-003
86.58010326,27.06214465,bandages.tutored.helpfulness,Sub Health Post,Udayapur,Iname,E-SAG-14-013
86.55984474,27.01597125,taxied.paper.arranges,Sub Health Post,Udayapur,Barai,E-SAG-14-004
86.62271079,27.03372009,reconnects.daytime.ladybug,Sub Health Post,Udayapur,Nametar,E-SAG-14-025
86.57307199,26.97575563,selected.excitedly.abroad,Sub Health Post,Udayapur,Dumre,E-SAG-14-010
86.68965205,27.06316093,ambulances.purposeful.hobbyists,Sub Health Post,Udayapur,Jante,E-SAG-14-015
86.71258464,27.04710711,cheddar.doctored.cohesive,Sub Health Post,Udayapur,Laphagau,E-SAG-14-020
86.6931272,26.98777914,unruly.inspiring.sapphires,Sub Health Post,Udayapur,Pokhari,E-SAG-14-028
86.58949516,26.95238241,landfall.parties.subversive,Sub Health Post,Udayapur,Valayadanda,E-SAG-14-044
86.74051888,26.98567854,recurrence.purer.guardhouse,Sub Health Post,Udayapur,Aaptar,E-SAG-14-001
86.74309608,26.93005544,hamper.selectively.outfits,Sub Health Post,Udayapur,Khanbu,E-SAG-14-019
86.6786246,26.91601639,toying.workmanlike.gains,Sub Health Post,Udayapur,Jalpachilaune,E-SAG-14-014
86.73915271,26.86929629,beekeepers.retriever.domestics,Sub Health Post,Udayapur,Saune,E-SAG-14-032
86.86483053,26.87898777,ultramodern.admirals.dribble,Sub Health Post,Udayapur,Sidhdipur,E-SAG-14-034
86.82086223,26.81013473,magpies.apologetics.pedigreed,Sub Health Post,Udayapur,Hadiya,E-SAG-14-011
86.77363656,26.76614929,fume.televised.nonsurgical,Sub Health Post,Udayapur,Jogidaha,E-SAG-14-016
86.88861948,26.75823463,motioned.belonging.electorate,Sub Health Post,Udayapur,Sundarpur,E-SAG-14-036
86.93708897,26.82100628,blandness.invariants.diploma,Sub Health Post,Udayapur,Bashaha,E-SAG-14-006
86.96359233,26.8878312,prided.stopwatch.deposited,Sub Health Post,Udayapur,Chaudandi,E-SAG-14-009
87.06563202,26.89148043,eggshell.incontinent.overlapping,Sub Health Post,Udayapur,Katunjebawala,E-SAG-14-018
86.98401404,26.78682426,scrubs.copied.declared,Sub Health Post,Udayapur,Tapeswori,E-SAG-14-038
87.0019556,26.72094781,prototyping.writings.snowiest,Sub Health Post,Udayapur,Koshi Tappu Wildlife,E-SAG-14-046
87.12769252,26.90900487,inspect.rear.prosthetic,Sub Health Post,Udayapur,Mainamiani,E-SAG-14-024
86.38545386,27.08507535,economies.grandest.salvaged,Sub Health Post,Udayapur,Hardeni,E-SAG-14-012
86.62642789,26.8391029,rotary.berated.joked,District Cold Room,Udayapur,TriyugaN.P.,E-SAG-14-043
86.38630828,26.92783563,persons.mainline.dentistry,Sub Center,Udayapur,Katari,E-SAG-14-017
86.66607369,27.00543327,spaghetti.exert.bungalow,Supply Center,Udayapur,Bhuttar,E-SAG-14-008
86.40211335,26.965551,resorted.kickers.consented,Primary Health Center,Udayapur,Katari,E-SAG-14-017
86.32817764,26.89987571,ensembles.excitingly.spud,Sub Health Post,Udayapur,Tribeni,E-SAG-14-042
86.90150319,26.80593378,chords.washout.salaried,Sub Center,Udayapur,Beltar,E-SAG-14-007
86.6570046,27.07823939,clockmaker.vague.stations,Sub Center,Udayapur,Balamta,E-SAG-14-002
86.70194886,26.80942428,farces.descending.doubling,DPHO,Udayapur,TriyugaN.P.,E-SAG-14-043
86.6531335,26.81329414,infinity.reclamation.detriment,Hospital,Udayapur,TriyugaN.P.,E-SAG-14-043
86.88725845,26.81106036,intimidates.soundbites.angers,Primary Health Center,Udayapur,Beltar,E-SAG-14-007
86.34755962,27.13209419,damply.fuzzy.gushes,Health Post,Udayapur,Yayankhu,E-SAG-14-045
86.56135396,27.09240987,readable.employs.gums,Health Post,Udayapur,Rupatar,E-SAG-14-031
86.53478724,27.06115902,tastiest.decorating.watchwords,Health Post,Udayapur,Lekhgau,E-SAG-14-022
86.68323734,27.08858196,partridges.subordinates.laughed,Health Post,Udayapur,Balamta,E-SAG-14-002
86.67415929,27.01687975,creeks.mushy.cuisine,Health Post,Udayapur,Bhuttar,E-SAG-14-008
86.50738302,26.95925792,midbrain.diagnose.barons,Health Post,Udayapur,Pachchawati,E-SAG-14-027
86.66673887,26.77895797,adjudicator.fertile.suntanned,Health Post,Udayapur,TriyugaN.P.,E-SAG-14-043
86.65350687,26.94307061,beamy.lint.remarking,Health Post,Udayapur,Rauta,E-SAG-14-029
87.01862291,26.80739925,spectating.rooting.campers,Health Post,Udayapur,Thoksila,E-SAG-14-041
86.39710386,26.98560491,backhanded.unchained.certifies,Sub Health Post,Udayapur,Katari,E-SAG-14-017
86.44382801,26.97186394,squashes.eyepiece.malt,Sub Health Post,Udayapur,Risku,E-SAG-14-030
86.48134607,27.02574896,aforesaid.magpie.outlandish,Sub Health Post,Udayapur,Tawashree,E-SAG-14-039
86.49221674,27.07953024,scarring.unreserved.embarrasses,Sub Health Post,Udayapur,Okhale,E-SAG-14-026
86.4678327,27.06351669,retrieval.depleted.angled,Sub Health Post,Udayapur,Limpatar,E-SAG-14-023
86.43230095,27.0554161,spendthrift.brawn.paddle,Sub Health Post,Udayapur,Sirise,E-SAG-14-035
86.43200997,27.11313685,pretends.groove.recliners,Sub Health Post,Udayapur,ShorungChabise,E-SAG-14-033
86.4006801,27.14883374,mushy.clutter.migrated,Sub Health Post,Udayapur,Lekhani,E-SAG-14-021
86.56348302,27.13162668,dupe.puncher.upgraded,Sub Health Post,Udayapur,Thanagau,E-SAG-14-040
86.58554585,27.13828081,limped.recollects.visibility,Sub Health Post,Udayapur,Basabote,E-SAG-14-005
86.63795807,27.12159152,classification.paddled.additives,Sub Health Post,Udayapur,Tamlida,E-SAG-14-037
86.59710142,27.10976951,ultra.exclaim.garnishes,Sub Health Post,Udayapur,Baraha,E-SAG-14-003
86.58010326,27.06214465,bandages.tutored.helpfulness,Sub Health Post,Udayapur,Iname,E-SAG-14-013
86.55984474,27.01597125,taxied.paper.arranges,Sub Health Post,Udayapur,Barai,E-SAG-14-004
86.62271079,27.03372009,reconnects.daytime.ladybug,Sub Health Post,Udayapur,Nametar,E-SAG-14-025
86.57307199,26.97575563,selected.excitedly.abroad,Sub Health Post,Udayapur,Dumre,E-SAG-14-010
86.68965205,27.06316093,ambulances.purposeful.hobbyists,Sub Health Post,Udayapur,Jante,E-SAG-14-015
86.71258464,27.04710711,cheddar.doctored.cohesive,Sub Health Post,Udayapur,Laphagau,E-SAG-14-020
86.6931272,26.98777914,unruly.inspiring.sapphires,Sub Health Post,Udayapur,Pokhari,E-SAG-14-028
86.58949516,26.95238241,landfall.parties.subversive,Sub Health Post,Udayapur,Valayadanda,E-SAG-14-044
86.74051888,26.98567854,recurrence.purer.guardhouse,Sub Health Post,Udayapur,Aaptar,E-SAG-14-001
86.74309608,26.93005544,hamper.selectively.outfits,Sub Health Post,Udayapur,Khanbu,E-SAG-14-019
86.6786246,26.91601639,toying.workmanlike.gains,Sub Health Post,Udayapur,Jalpachilaune,E-SAG-14-014
86.73915271,26.86929629,beekeepers.retriever.domestics,Sub Health Post,Udayapur,Saune,E-SAG-14-032
86.86483053,26.87898777,ultramodern.admirals.dribble,Sub Health Post,Udayapur,Sidhdipur,E-SAG-14-034
86.82086223,26.81013473,magpies.apologetics.pedigreed,Sub Health Post,Udayapur,Hadiya,E-SAG-14-011
86.77363656,26.76614929,fume.televised.nonsurgical,Sub Health Post,Udayapur,Jogidaha,E-SAG-14-016
86.88861948,26.75823463,motioned.belonging.electorate,Sub Health Post,Udayapur,Sundarpur,E-SAG-14-036
86.93708897,26.82100628,blandness.invariants.diploma,Sub Health Post,Udayapur,Bashaha,E-SAG-14-006
86.96359233,26.8878312,prided.stopwatch.deposited,Sub Health Post,Udayapur,Chaudandi,E-SAG-14-009
87.06563202,26.89148043,eggshell.incontinent.overlapping,Sub Health Post,Udayapur,Katunjebawala,E-SAG-14-018
86.98401404,26.78682426,scrubs.copied.declared,Sub Health Post,Udayapur,Tapeswori,E-SAG-14-038
87.0019556,26.72094781,prototyping.writings.snowiest,Sub Health Post,Udayapur,Koshi Tappu Wildlife,E-SAG-14-046
87.12769252,26.90900487,inspect.rear.prosthetic,Sub Health Post,Udayapur,Mainamiani,E-SAG-14-024
86.38545386,27.08507535,economies.grandest.salvaged,Sub Health Post,Udayapur,Hardeni,E-SAG-14-012
86.62642789,26.8391029,rotary.berated.joked,District Cold Room,Udayapur,TriyugaN.P.,E-SAG-14-043
86.38630828,26.92783563,persons.mainline.dentistry,Sub Center,Udayapur,Katari,E-SAG-14-017
86.66607369,27.00543327,spaghetti.exert.bungalow,Supply Center,Udayapur,Bhuttar,E-SAG-14-008
86.40211335,26.965551,resorted.kickers.consented,Primary Health Center,Udayapur,Katari,E-SAG-14-017
86.32817764,26.89987571,ensembles.excitingly.spud,Sub Health Post,Udayapur,Tribeni,E-SAG-14-042
86.90150319,26.80593378,chords.washout.salaried,Sub Center,Udayapur,Beltar,E-SAG-14-007
86.6570046,27.07823939,clockmaker.vague.stations,Sub Center,Udayapur,Balamta,E-SAG-14-002
86.70194886,26.80942428,farces.descending.doubling,DPHO,Udayapur,TriyugaN.P.,E-SAG-14-043
86.6531335,26.81329414,infinity.reclamation.detriment,Hospital,Udayapur,TriyugaN.P.,E-SAG-14-043
86.88725845,26.81106036,intimidates.soundbites.angers,Primary Health Center,Udayapur,Beltar,E-SAG-14-007
86.34755962,27.13209419,damply.fuzzy.gushes,Health Post,Udayapur,Yayankhu,E-SAG-14-045
86.56135396,27.09240987,readable.employs.gums,Health Post,Udayapur,Rupatar,E-SAG-14-031
86.53478724,27.06115902,tastiest.decorating.watchwords,Health Post,Udayapur,Lekhgau,E-SAG-14-022
86.68323734,27.08858196,partridges.subordinates.laughed,Health Post,Udayapur,Balamta,E-SAG-14-002
86.67415929,27.01687975,creeks.mushy.cuisine,Health Post,Udayapur,Bhuttar,E-SAG-14-008
86.50738302,26.95925792,midbrain.diagnose.barons,Health Post,Udayapur,Pachchawati,E-SAG-14-027
86.66673887,26.77895797,adjudicator.fertile.suntanned,Health Post,Udayapur,TriyugaN.P.,E-SAG-14-043
86.65350687,26.94307061,beamy.lint.remarking,Health Post,Udayapur,Rauta,E-SAG-14-029
87.01862291,26.80739925,spectating.rooting.campers,Health Post,Udayapur,Thoksila,E-SAG-14-041
86.39710386,26.98560491,backhanded.unchained.certifies,Sub Health Post,Udayapur,Katari,E-SAG-14-017
86.44382801,26.97186394,squashes.eyepiece.malt,Sub Health Post,Udayapur,Risku,E-SAG-14-030
86.48134607,27.02574896,aforesaid.magpie.outlandish,Sub Health Post,Udayapur,Tawashree,E-SAG-14-039
86.49221674,27.07953024,scarring.unreserved.embarrasses,Sub Health Post,Udayapur,Okhale,E-SAG-14-026
86.4678327,27.06351669,retrieval.depleted.angled,Sub Health Post,Udayapur,Limpatar,E-SAG-14-023
86.43230095,27.0554161,spendthrift.brawn.paddle,Sub Health Post,Udayapur,Sirise,E-SAG-14-035
86.43200997,27.11313685,pretends.groove.recliners,Sub Health Post,Udayapur,ShorungChabise,E-SAG-14-033
86.4006801,27.14883374,mushy.clutter.migrated,Sub Health Post,Udayapur,Lekhani,E-SAG-14-021
86.56348302,27.13162668,dupe.puncher.upgraded,Sub Health Post,Udayapur,Thanagau,E-SAG-14-040
86.58554585,27.13828081,limped.recollects.visibility,Sub Health Post,Udayapur,Basabote,E-SAG-14-005
86.63795807,27.12159152,classification.paddled.additives,Sub Health Post,Udayapur,Tamlida,E-SAG-14-037
86.59710142,27.10976951,ultra.exclaim.garnishes,Sub Health Post,Udayapur,Baraha,E-SAG-14-003
86.58010326,27.06214465,bandages.tutored.helpfulness,Sub Health Post,Udayapur,Iname,E-SAG-14-013
86.55984474,27.01597125,taxied.paper.arranges,Sub Health Post,Udayapur,Barai,E-SAG-14-004
86.62271079,27.03372009,reconnects.daytime.ladybug,Sub Health Post,Udayapur,Nametar,E-SAG-14-025
86.57307199,26.97575563,selected.excitedly.abroad,Sub Health Post,Udayapur,Dumre,E-SAG-14-010
86.68965205,27.06316093,ambulances.purposeful.hobbyists,Sub Health Post,Udayapur,Jante,E-SAG-14-015
86.71258464,27.04710711,cheddar.doctored.cohesive,Sub Health Post,Udayapur,Laphagau,E-SAG-14-020
86.6931272,26.98777914,unruly.inspiring.sapphires,Sub Health Post,Udayapur,Pokhari,E-SAG-14-028
86.58949516,26.95238241,landfall.parties.subversive,Sub Health Post,Udayapur,Valayadanda,E-SAG-14-044
86.74051888,26.98567854,recurrence.purer.guardhouse,Sub Health Post,Udayapur,Aaptar,E-SAG-14-001
86.74309608,26.93005544,hamper.selectively.outfits,Sub Health Post,Udayapur,Khanbu,E-SAG-14-019
86.6786246,26.91601639,toying.workmanlike.gains,Sub Health Post,Udayapur,Jalpachilaune,E-SAG-14-014
86.73915271,26.86929629,beekeepers.retriever.domestics,Sub Health Post,Udayapur,Saune,E-SAG-14-032
86.86483053,26.87898777,ultramodern.admirals.dribble,Sub Health Post,Udayapur,Sidhdipur,E-SAG-14-034
86.82086223,26.81013473,magpies.apologetics.pedigreed,Sub Health Post,Udayapur,Hadiya,E-SAG-14-011
86.77363656,26.76614929,fume.televised.nonsurgical,Sub Health Post,Udayapur,Jogidaha,E-SAG-14-016
86.88861948,26.75823463,motioned.belonging.electorate,Sub Health Post,Udayapur,Sundarpur,E-SAG-14-036
86.93708897,26.82100628,blandness.invariants.diploma,Sub Health Post,Udayapur,Bashaha,E-SAG-14-006
86.96359233,26.8878312,prided.stopwatch.deposited,Sub Health Post,Udayapur,Chaudandi,E-SAG-14-009
87.06563202,26.89148043,eggshell.incontinent.overlapping,Sub Health Post,Udayapur,Katunjebawala,E-SAG-14-018
86.98401404,26.78682426,scrubs.copied.declared,Sub Health Post,Udayapur,Tapeswori,E-SAG-14-038
87.0019556,26.72094781,prototyping.writings.snowiest,Sub Health Post,Udayapur,Koshi Tappu Wildlife,E-SAG-14-046
87.12769252,26.90900487,inspect.rear.prosthetic,Sub Health Post,Udayapur,Mainamiani,E-SAG-14-024
86.38545386,27.08507535,economies.grandest.salvaged,Sub Health Post,Udayapur,Hardeni,E-SAG-14-012
86.62642789,26.8391029,rotary.berated.joked,District Cold Room,Udayapur,TriyugaN.P.,E-SAG-14-043
86.38630828,26.92783563,persons.mainline.dentistry,Sub Center,Udayapur,Katari,E-SAG-14-017
86.66607369,27.00543327,spaghetti.exert.bungalow,Supply Center,Udayapur,Bhuttar,E-SAG-14-008
86.40211335,26.965551,resorted.kickers.consented,Primary Health Center,Udayapur,Katari,E-SAG-14-017
86.32817764,26.89987571,ensembles.excitingly.spud,Sub Health Post,Udayapur,Tribeni,E-SAG-14-042
86.90150319,26.80593378,chords.washout.salaried,Sub Center,Udayapur,Beltar,E-SAG-14-007
86.6570046,27.07823939,clockmaker.vague.stations,Sub Center,Udayapur,Balamta,E-SAG-14-002
86.70194886,26.80942428,farces.descending.doubling,DPHO,Udayapur,TriyugaN.P.,E-SAG-14-043
86.6531335,26.81329414,infinity.reclamation.detriment,Hospital,Udayapur,TriyugaN.P.,E-SAG-14-043
86.88725845,26.81106036,intimidates.soundbites.angers,Primary Health Center,Udayapur,Beltar,E-SAG-14-007
86.34755962,27.13209419,damply.fuzzy.gushes,Health Post,Udayapur,Yayankhu,E-SAG-14-045
86.56135396,27.09240987,readable.employs.gums,Health Post,Udayapur,Rupatar,E-SAG-14-031
86.53478724,27.06115902,tastiest.decorating.watchwords,Health Post,Udayapur,Lekhgau,E-SAG-14-022
